,name,rating,provider,lat,lon,city
206,Paşa Mevlana Pide (Cerrahpaşa Mah.),4.6,GETIR,41.0082,28.9784,ISTANBUL
207,Payitaht Köfte & Kebap (Merkezefendi Mah.),4.3,GETIR,41.0082,28.9784,ISTANBUL
208,Dikilitaş Pide (Yıldıztabya Mah.),4.6,GETIR,41.0082,28.9784,ISTANBUL
209,Çiğköfte House (İnönü Mah.),4.4,GETIR,41.0082,28.9784,ISTANBUL
210,"Komagene Etsiz Çiğ Köfte, Çankaya (İleri Mah.)",3.1,GETIR,39.9334,32.8597,ANKARA
211,"HD İskender, Çankaya (Kocatepe Mah.)",4.5,GETIR,39.9334,32.8597,ANKARA
212,"El-Aziz Çiğköfte, Merkez (Kültür Mah.)",4.2,GETIR,38.6748,39.2225,ELAZIĞ
213,"The Sandwich Bar, Çankaya (Bahçelievler Mah.)",4.7,GETIR,39.9334,32.8597,ANKARA
214,Vega Tatlı & Dondurma (Dikilitaş Mah.)   ,4.2,GETIR,41.0082,28.9784,ISTANBUL
215,"Baklavacı Battalbey, Merkez (Nailbey Mah.)",3.8,GETIR,38.6748,39.2225,ELAZIĞ
216,Gaziantepli Yılmazoğlu Baklavaları (Ali Kuşçu Mah.),4.5,GETIR,41.0082,28.9784,ISTANBUL
217,"Şark Tatlı, Çankaya (Kızılay Mah.)",4.5,GETIR,39.9334,32.8597,ANKARA
218,Cihan Derya Balık (Şehremini Mah.),4.5,GETIR,41.0082,28.9784,ISTANBUL
219,"Battalbey Çiğ Köftecisi, Merkez (Nailbey Mah.)",4.5,GETIR,38.6748,39.2225,ELAZIĞ
220,Paşa Mevlana Pide,4.5,YEMEK_SEPETI,41.0082,28.9784,ISTANBUL
221,Cajun Corner (Müeyyetzade Mah.)   ,3.3,GETIR,41.0082,28.9784,ISTANBUL
222,"Domates Pide & Pizza & Waffle, Çankaya (İleri Mah.)",4.5,GETIR,39.9334,32.8597,ANKARA
223,"Pasaport Pizza, Kurtuluş (Öncebeci Mah.)   ",3.8,GETIR,39.9334,32.8597,ANKARA
224,Hünkar BEY Lokantası (Çarşı Mah.),4.1,GETIR,38.6748,39.2225,ELAZIĞ
225,Asrın Profiterol Fulya (Gümüşsuyu Mah.),4.8,GETIR,41.0082,28.9784,ISTANBUL
226,Sarıhan Restaurant,4.3,YEMEK_SEPETI,41.0082,28.9784,ISTANBUL
227,Bereket Döner (İskenderpaşa Mah.),4.1,GETIR,41.0082,28.9784,ISTANBUL
228,Damak Tadı Mantı & Ev Yemekleri (İleri Mah.),4.6,GETIR,39.9334,32.8597,ANKARA
229,Nusret Steakhouse (Beyazıt Mah.),3.3,GETIR,41.0082,28.9784,ISTANBUL
230,"Apikoğlu Çiğ Köfte, Çankaya (Fakülteler Mah.)",4.3,GETIR,39.9334,32.8597,ANKARA
231,Tatlı Cup (Balabanağa Mah.),0.0,GETIR,41.0082,28.9784,ISTANBUL
232,"Waffle Capitale 2, Çankaya (Yücetepe Mah.)",4.3,GETIR,39.9334,32.8597,ANKARA
233,"Hot Döner, Çankaya (Kızılay Mah.)",4.4,GETIR,39.9334,32.8597,ANKARA
234,Şampiyon Kokoreç,3.2,YEMEK_SEPETI,38.6748,39.2225,ELAZIĞ
235,Öykü İskenderun Ateşi,3.0,YEMEK_SEPETI,38.6748,39.2225,ELAZIĞ
236,Ramadan Dürüm Evi (Bozkurt Mah.),4.6,GETIR,41.0082,28.9784,ISTANBUL
237,Tostçu Mahmut,4.2,YEMEK_SEPETI,38.6748,39.2225,ELAZIĞ
238,"Komagene Etsiz Çiğ Köfte, Merkez (Sürsürü Mah.)",3.9,GETIR,38.6748,39.2225,ELAZIĞ
239,Pilavcızade Mahmutefendi,4.4,YEMEK_SEPETI,39.9334,32.8597,ANKARA
240,"Kumrucu Patron, Mamak (Şafaktepe Mah.)",3.4,GETIR,39.9334,32.8597,ANKARA
241,Abella Cajun (Kavaklıdere),4.5,GETIR,39.9334,32.8597,ANKARA
242,Cajun Shack,4.1,YEMEK_SEPETI,39.9334,32.8597,ANKARA
243,"Ajun's Chicken Cajun & Burger, Çankaya (Cebeci Mah.)",4.6,GETIR,39.9334,32.8597,ANKARA
244,Balta Burger,3.9,YEMEK_SEPETI,38.6748,39.2225,ELAZIĞ
245,"Güven Börek, Altındağ ( Zübeyde Hanım Mah. )",3.7,GETIR,39.9334,32.8597,ANKARA
246,"Akay Pide, Çankaya (Aşıkpaşa Mah.)",4.5,GETIR,39.9334,32.8597,ANKARA
247,Komagene Etsiz Çiğ Köfte,4.0,YEMEK_SEPETI,41.0082,28.9784,ISTANBUL
248,"Çorbacı Osman Usta, Çankaya (Kocatepe Mah.)",4.1,GETIR,39.9334,32.8597,ANKARA
249,"Gadasını Aldığım Mantı & Mutfak, Çankaya (Yukarı Bahçelievler .)",4.3,GETIR,39.9334,32.8597,ANKARA
250,"Bülent Börek, Çankaya (Korkutreis Mah.)",4.4,GETIR,39.9334,32.8597,ANKARA
251,İnce Profiterol (Fulya Mah.),4.6,GETIR,41.0082,28.9784,ISTANBUL
252,Çin Büfe & Sushi (Kuloğlu Mah.),4.8,GETIR,41.0082,28.9784,ISTANBUL
253,"Hacı İsmailoğlu, Çankaya (Bahçelievler Mah.)",4.6,GETIR,39.9334,32.8597,ANKARA
254,Aydın Köfte & Pide Lahmacun (İskenderpaşa Mah.),4.5,GETIR,41.0082,28.9784,ISTANBUL
255,Mehmet Chef Pide & Lahmacun,3.5,YEMEK_SEPETI,41.0082,28.9784,ISTANBUL
256,Masabaşı Kebapçısı (Remzi Oğuz Arık Mah.),4.6,GETIR,39.9334,32.8597,ANKARA
257,Hot Döner (Hirkai Şerif Mah.),4.1,GETIR,41.0082,28.9784,ISTANBUL
258,Route Burger House,4.4,YEMEK_SEPETI,41.0082,28.9784,ISTANBUL
259,Rezzan Kebap ve Pide Salonu (Muhsine Hatun Cad.),3.9,GETIR,41.0082,28.9784,ISTANBUL
260,Hacıbey,4.3,YEMEK_SEPETI,38.6748,39.2225,ELAZIĞ
261,"Afilli Pizza, Çankaya (Fakülteler Mah.)",4.7,GETIR,39.9334,32.8597,ANKARA
262,"Gaziantepli Muhteşem Baklava & Künefe, Merkez (Sürsürü Mah.)",4.9,GETIR,38.6748,39.2225,ELAZIĞ
263,Yaz Döner (Akşemsettin Mah.),4.4,GETIR,41.0082,28.9784,ISTANBUL
264,"Asmalı, Merkez (Çaydaçıra Mah.)",4.6,GETIR,38.6748,39.2225,ELAZIĞ
265,Mayonez Döner (Maltepe Mah.),3.5,GETIR,39.9334,32.8597,ANKARA
266,Liva (Küçükesat Mah.),4.6,GETIR,39.9334,32.8597,ANKARA
267,"Alo Mangal, Merkez (Sürsürü Mah.)",4.0,GETIR,38.6748,39.2225,ELAZIĞ
268,İkizler Pilavcısı,4.4,YEMEK_SEPETI,41.0082,28.9784,ISTANBUL
269,Ali Muhiddin Hacı Bekir (Hobyar Mah.),5.0,GETIR,41.0082,28.9784,ISTANBUL
270,Aşiyan Pasta & Bistro (Cebeci Mah.),4.6,GETIR,39.9334,32.8597,ANKARA
271,Ustam Kebap Dünyası (Aksaray Mah.),4.7,GETIR,41.0082,28.9784,ISTANBUL
272,"Dois Döner, Çankaya (Kızılay Meşrutiyet Mah.)",4.7,GETIR,39.9334,32.8597,ANKARA
273,"Hanedan İskender & Pide & Kebap, Çankaya (Fakülteler Mah.)",4.0,GETIR,39.9334,32.8597,ANKARA
274,Pidem (Akşemsettin Mah.),3.8,GETIR,41.0082,28.9784,ISTANBUL
275,ECK Erzurum Cağ Kebap (Akşemsettin Mah.),4.4,GETIR,41.0082,28.9784,ISTANBUL
276,"Bülent Börek, Merkez (Üniversite Mah.)",4.6,GETIR,38.6748,39.2225,ELAZIĞ
277,Bilkent Sözeri Pide & Kebap (Beytepe Mah.),4.5,GETIR,39.9334,32.8597,ANKARA
278,Berlinerci (Mimar Hayrettin Mah.),3.2,GETIR,41.0082,28.9784,ISTANBUL
279,"Italian Di'pizza, Çankaya (Fakülteler Mah.)",4.5,GETIR,39.9334,32.8597,ANKARA
280,"Tantuni Time, Merkez (Sürsürü Mah.)",0.0,GETIR,38.6748,39.2225,ELAZIĞ
281,"Paşam Kebap ve Lahmacun, Merkez (İcadiye Mah.)",0.0,GETIR,38.6748,39.2225,ELAZIĞ
282,Hazarking Çiğ Köfte,0.0,YEMEK_SEPETI,38.6748,39.2225,ELAZIĞ
283,Bambi Cafe (Sirkeci),4.4,GETIR,41.0082,28.9784,ISTANBUL
284,Hero's Tatlı (Hobyar Mah.)   ,0.0,GETIR,41.0082,28.9784,ISTANBUL
285,"Big Baker Burger & Bakery, Kızılay (Meşrutiyet)",4.1,GETIR,39.9334,32.8597,ANKARA
286,Pasaport Pizza,3.9,YEMEK_SEPETI,39.9334,32.8597,ANKARA
287,"Rumeli Çarşı Marmaris, Şişli (Halaskargazi Mah.)  ",4.0,GETIR,41.0082,28.9784,ISTANBUL
288,Yesen Burger,4.0,YEMEK_SEPETI,41.0082,28.9784,ISTANBUL
289,Balya Mutfak (Firuzağa Mah.),4.7,GETIR,41.0082,28.9784,ISTANBUL
290,Hacı Bozan Oğulları (Mesihpaşa Mah.),4.3,GETIR,41.0082,28.9784,ISTANBUL
291,Meşhur Adıyaman Çiğ Köftecisi Ömer Aybak,4.1,YEMEK_SEPETI,39.9334,32.8597,ANKARA
292,"Komagene Etsiz Çiğ Köfte, Merkez (Seyda Molla Bahri Blv.)  ",4.6,GETIR,38.6748,39.2225,ELAZIĞ
293,Ciğerci Komutan,3.7,YEMEK_SEPETI,38.6748,39.2225,ELAZIĞ
294,"Öz Çiçek Unlu Mamüller, Merkez (Cumhuriyet Mah.)",3.9,GETIR,38.6748,39.2225,ELAZIĞ
295,Etiler Marmaris,3.3,YEMEK_SEPETI,41.0082,28.9784,ISTANBUL
296,İmç Unkapanı Pilavcısı,4.4,YEMEK_SEPETI,41.0082,28.9784,ISTANBUL
297,Baltazar (Kemankeş Karamustafapaşa Mah.),4.5,GETIR,41.0082,28.9784,ISTANBUL
298,"Hüso Gözleme, Altındağ (Hacettepe Mah.)",4.3,GETIR,39.9334,32.8597,ANKARA
299,Allons-y Burger (Kavaklıdere ),4.7,GETIR,39.9334,32.8597,ANKARA
300,Meşhur Adıyaman Çiğ Köftecisi Ömer Aybak (Beştepe Mah.),4.3,GETIR,39.9334,32.8597,ANKARA
301,"Hot Döner, Merkez (Üniversite Mah.)",4.5,GETIR,38.6748,39.2225,ELAZIĞ
302,Köfteci Yusuf,3.7,YEMEK_SEPETI,41.0082,28.9784,ISTANBUL
303,"Tombiş, Çankaya (Fakülteler Mah.)",4.3,GETIR,39.9334,32.8597,ANKARA
304,Akarca Kumru (Seyyid Ömer Mah.),4.4,GETIR,41.0082,28.9784,ISTANBUL
305,"Chef Kajun & Burger, Çankaya (Cebeci Mah.)",4.3,GETIR,39.9334,32.8597,ANKARA
306,"Kebap 149, Altındağ (Gültepe Mah.)",4.5,GETIR,39.9334,32.8597,ANKARA
307,"Farm Burger, Çankaya ( Fakülteler Mah. )",4.4,GETIR,39.9334,32.8597,ANKARA
308,Nasip Et Kebap & Pide,3.7,YEMEK_SEPETI,41.0082,28.9784,ISTANBUL
309,Mila Balık,4.5,YEMEK_SEPETI,41.0082,28.9784,ISTANBUL
310,"Kırık Oklava, Çankaya (Cebeci Mah.)",4.3,GETIR,39.9334,32.8597,ANKARA
311,Tarihi Eminönü Dürümcüsü (Hobyar Mah.),4.3,GETIR,41.0082,28.9784,ISTANBUL
312,"Kebap 9, Çankaya (Fakülteler Mah.)",4.5,GETIR,39.9334,32.8597,ANKARA
313,"Çömçe İşkembe & Kebap Evi, Mamak (Akdere Mah.)  ",4.4,GETIR,39.9334,32.8597,ANKARA
314,Ali Usta Burma Kadayıf & Baklavaları (Hocapaşa Mah. ),4.1,GETIR,41.0082,28.9784,ISTANBUL
315,"Maxchicken, Merkez (Yeni Mah.)",4.0,GETIR,38.6748,39.2225,ELAZIĞ
316,Ada Döner (Şehremini Mah.),4.5,GETIR,41.0082,28.9784,ISTANBUL
317,"Son Durak Kilo Mangal & Dürüm, Merkez (Yeni Mah.)",3.5,GETIR,38.6748,39.2225,ELAZIĞ
318,Dönerci Hasan Usta (Alibeyköy Mah),4.4,GETIR,41.0082,28.9784,ISTANBUL
319,Pınar Köfte,3.7,YEMEK_SEPETI,38.6748,39.2225,ELAZIĞ
320,"Hacıbey Köfte, Merkez (İzzet Paşa Mah.)",4.3,GETIR,38.6748,39.2225,ELAZIĞ
321,Oses Çiğ Köfte (Mimar Hayrettin Mah.),3.6,GETIR,41.0082,28.9784,ISTANBUL
322,Klas Köfte,3.6,YEMEK_SEPETI,38.6748,39.2225,ELAZIĞ
323,Burger Paket (Telsiz Mah.),4.4,GETIR,41.0082,28.9784,ISTANBUL
324,"Koçoğlu Elazığ Sofrası, Merkez (Sürsürü Mah.)",4.5,GETIR,38.6748,39.2225,ELAZIĞ
325,"Komagene Etsiz Çiğ Köfte, Mamak (Abidinpaşa Mah.-Karaşar Cad.)",4.1,GETIR,39.9334,32.8597,ANKARA
326,Sedef İskender (Ali Kuşçu Mah.),4.4,GETIR,41.0082,28.9784,ISTANBUL
327,"Aden Kır Pidesi, Çankaya (Cebeci Mah.)",4.6,GETIR,39.9334,32.8597,ANKARA
328,Kudo Kudo (Akşemsettin Mah.),3.4,GETIR,41.0082,28.9784,ISTANBUL
329,Park Pilavcı Hasan Usta'nın Yeri (Molla Gürani Mah.),4.3,GETIR,41.0082,28.9784,ISTANBUL
330,Mevlana Pide (Gökalp Mah.)   ,3.0,GETIR,41.0082,28.9784,ISTANBUL
331,"Hakiki Adanalı Dürüm Şırdan, Çankaya (Kızılay Meşrutiyet Mah.)",4.8,GETIR,39.9334,32.8597,ANKARA
332,Validem Börek (Esatoğlu Mah.),4.7,GETIR,39.9334,32.8597,ANKARA
333,Meşhur Cengiz Yıldırım Aspava (Eti Mah.),4.8,GETIR,39.9334,32.8597,ANKARA
334,Agonyalı Mevlana Pide (Cerrahpaşa Mah.),4.7,GETIR,41.0082,28.9784,ISTANBUL
335,"Dois Döner, Çankaya (Çamlıtepe Mah.)",4.4,GETIR,39.9334,32.8597,ANKARA
336,Devran Tatlıcısı (Karagümrük Mah),4.4,GETIR,41.0082,28.9784,ISTANBUL
337,Oses Çiğ Köfte,3.9,YEMEK_SEPETI,41.0082,28.9784,ISTANBUL
338,"Tadın Lahmacun, Merkez (Çarşı Mah.)",4.4,GETIR,38.6748,39.2225,ELAZIĞ
339,Akçiçek Mangal (Ayvansaray Mah.),4.7,GETIR,41.0082,28.9784,ISTANBUL
340,Cevizli Çiğ Köfte (Ali Kuşçu Mah.),0.0,GETIR,41.0082,28.9784,ISTANBUL
341,"Coffeesand, Çankaya (Remzi Oğuz Arık Mah.)",4.5,GETIR,39.9334,32.8597,ANKARA
342,Seyidoğlu (Hobyar Mah.)   ,0.0,GETIR,41.0082,28.9784,ISTANBUL
343,"Ustam Pide, Mamak  ( Balkiraz Mah. )",4.6,GETIR,39.9334,32.8597,ANKARA
344,"Sanaç Fast Food, Merkez (Çaydaçıra Mah.)",4.0,GETIR,38.6748,39.2225,ELAZIĞ
345,Popüler Döner (Yücetepe Mah.),4.4,GETIR,39.9334,32.8597,ANKARA
346,"Hazarhan Çiğ Köfte, Merkez (İzzet Paşa Mah.)",4.2,GETIR,38.6748,39.2225,ELAZIĞ
347,"Kor Ateş Köfte & Kokoreç, Mamak (Saime Kadın Mah.) ",4.6,GETIR,39.9334,32.8597,ANKARA
348,Mado,4.0,YEMEK_SEPETI,41.0082,28.9784,ISTANBUL
349,Cajun Corner (Cebeci Mah.)   ,3.7,GETIR,39.9334,32.8597,ANKARA
350,Antep Kürek Lahmacun,4.3,YEMEK_SEPETI,39.9334,32.8597,ANKARA
351,Mister Burger,4.5,YEMEK_SEPETI,39.9334,32.8597,ANKARA
352,"Chocolabs Chocolate & Coffee, Çankaya (Bestekar Mah.)",4.3,GETIR,39.9334,32.8597,ANKARA
353,"Oses Çiğ Köfte, Mamak (Balkiraz Mah.)",4.2,GETIR,39.9334,32.8597,ANKARA
354,"Küşane Homemade Fast Food, Merkez (Ataşehir Mah.)",0.0,GETIR,38.6748,39.2225,ELAZIĞ
355,Chicken Bros (Mimar Hayrettin Mah.),4.2,GETIR,41.0082,28.9784,ISTANBUL
356,Harrbi Efsane Lezzet,4.0,YEMEK_SEPETI,39.9334,32.8597,ANKARA
357,"Deli's Burger, Çankaya (Muhsin Ertuğrul Mah.)",4.7,GETIR,39.9334,32.8597,ANKARA
358,"City Pizza, Keçiören (Şefkat Mah.)",4.4,GETIR,39.9334,32.8597,ANKARA
359,"Coffy, Altındağ (Hacettepe Mah.)",4.2,GETIR,39.9334,32.8597,ANKARA
360,"Salkım Kilo Mangal, Merkez (Yeni Mah.)",4.2,GETIR,38.6748,39.2225,ELAZIĞ
361,"Burger Buffs, Merkez (Cumhuriyet Mah.)",4.5,GETIR,38.6748,39.2225,ELAZIĞ
362,"Prof. Waffle, Kumpir & Lokma , Mamak (Balkiraz Mah.)",4.2,GETIR,39.9334,32.8597,ANKARA
363,Arf Gala Kokoreç (Cerrahpaşa Mah.),4.5,GETIR,41.0082,28.9784,ISTANBUL
364,"Ekleristan, Çankaya (Cebeci Mah.)",4.4,GETIR,39.9334,32.8597,ANKARA
365,"Et Burger Bağlıca, Etimesgut (Bağlıca Mah. - Mermeroğlu Cad.)",4.4,GETIR,39.9334,32.8597,ANKARA
366,"Hazan Köfte Evi, Merkez (İzzet Paşa Mah.)",4.2,GETIR,38.6748,39.2225,ELAZIĞ
367,"2 Lokma, Fatih (Şehremini Mah.)",0.0,GETIR,41.0082,28.9784,ISTANBUL
368,İmç Unkapanı Pilavcısı Adem Usta (Cerrahpaşa Mah.),4.5,GETIR,41.0082,28.9784,ISTANBUL
369,Gaziantepli Muhteşem Baklava,4.0,YEMEK_SEPETI,38.6748,39.2225,ELAZIĞ
370,Harbiye Dürümcüsü (Harbiye Mah.),4.3,GETIR,41.0082,28.9784,ISTANBUL
371,"Midyeci İbrahim, Keçiören (19 Mayıs Mah.)",2.9,GETIR,39.9334,32.8597,ANKARA
372,"Acıktım Kilo Mangal 2, Merkez (Cumhuriyet Mah.)",3.9,GETIR,38.6748,39.2225,ELAZIĞ
373,"Tavuk Döner 23, Merkez (Yeni Mah.)",3.9,GETIR,38.6748,39.2225,ELAZIĞ
374,"Çorbacı Hasan, Çankaya (Remzi Oğuz Arık Mah.)",4.5,GETIR,39.9334,32.8597,ANKARA
375,Route Burger House (Kemankeş Karamustafapaşa Mah.),4.5,GETIR,41.0082,28.9784,ISTANBUL
376,"Hanedan Döner, Çankaya (Fakülteler Mah.)",4.4,GETIR,39.9334,32.8597,ANKARA
377,"Köfte Dünyası, Merkez (Mustafapaşa Mah.)",4.6,GETIR,38.6748,39.2225,ELAZIĞ
378,"Tadım Döner, Kartaltepe Mah.",3.7,GETIR,39.9334,32.8597,ANKARA
379,Bay Baget Sandwich (Tunalı),4.8,GETIR,39.9334,32.8597,ANKARA
380,"Abi 63 Beyzade Lahmacun, Çankaya (Balgat - Nasuh Akar Mah.)",4.5,GETIR,39.9334,32.8597,ANKARA
381,Onur Kuzu Döner & Kebap (Aşağı Eğlence Mah.),4.3,GETIR,39.9334,32.8597,ANKARA
382,"Masal Kilo Mangal, Merkez (Sürsürü Mah.)",4.4,GETIR,38.6748,39.2225,ELAZIĞ
383,Paşam Kebap & Lahmacun,3.6,YEMEK_SEPETI,38.6748,39.2225,ELAZIĞ
384,"Özle Döner, Çankaya (Eti Mah.)",4.4,GETIR,39.9334,32.8597,ANKARA
385,"Komagene Etsiz Çiğ Köfte, Sıhhıye",4.4,GETIR,39.9334,32.8597,ANKARA
386,"Değişik Laa Ütü Bazlama & Fast Food, Çankaya (Tınaztepe Mah.)",0.0,GETIR,39.9334,32.8597,ANKARA
387,Taze Kuru (Ergenekon Mah.)   ,4.4,GETIR,41.0082,28.9784,ISTANBUL
388,Mevlana Pide (Koca Mustafa Paşa Mah.)   ,3.1,GETIR,41.0082,28.9784,ISTANBUL
389,"Bolulu Hasan Usta, Çankaya (Bahçelievler Mah.)",4.6,GETIR,39.9334,32.8597,ANKARA
390,"Gaziantepli Çevikoğlu Baklava, Merkez (İzzet Paşa Mah.)",4.4,GETIR,38.6748,39.2225,ELAZIĞ
391,Dedem Sandwich (Kavaklıdere Mah.),4.6,GETIR,39.9334,32.8597,ANKARA
392,Simit Sarayı (Aksaray Mah.),3.6,GETIR,41.0082,28.9784,ISTANBUL
393,"Pizze-Nes, Merkez (Cumhuriyet Mah.)",4.1,GETIR,38.6748,39.2225,ELAZIĞ
394,Döner 7,3.4,YEMEK_SEPETI,39.9334,32.8597,ANKARA
395,Baklavacı Nuroğlu,3.7,YEMEK_SEPETI,41.0082,28.9784,ISTANBUL
396,"Janti Döner & Fast Food, Mamak (Demirlibahçe Mah.)",4.6,GETIR,39.9334,32.8597,ANKARA
397,"Cajun Time, Mamak (Aşık Veysel Mah.)  ",0.0,GETIR,39.9334,32.8597,ANKARA
398,Öz Sarıyayla 49 Pide & Kebap (Kurtuluş),4.7,GETIR,39.9334,32.8597,ANKARA
399,"Çiğdem Pastanesi, Mamak (Peyami Safa Mah.)",4.7,GETIR,39.9334,32.8597,ANKARA
400,Köfteci Sinan Mamak (Balkiraz Mah.),4.5,GETIR,39.9334,32.8597,ANKARA
401,"Tevhid Et Lokantası, Altındağ (Hacı Bayram Mah.)",4.5,GETIR,39.9334,32.8597,ANKARA
402,Meşhur İstanbul Pilavcısı,0.0,YEMEK_SEPETI,39.9334,32.8597,ANKARA
403,Mangalda Kanat (Rüstempaşa Mah.),4.5,GETIR,41.0082,28.9784,ISTANBUL
404,"Öz Başkent Dürümcüsü ,Çankaya (Kocatepe Mah.)",4.0,GETIR,39.9334,32.8597,ANKARA
405,"Class Burger, Şişli (Halaskargazi Mah.)  ",4.2,GETIR,41.0082,28.9784,ISTANBUL
406,"Pasaport Pizza, Merkez (Yeni Mah. Yunus Emre Blv.)",4.1,GETIR,38.6748,39.2225,ELAZIĞ
407,Bi Döner (Haseki Sultan Mah.),4.0,GETIR,41.0082,28.9784,ISTANBUL
408,"Masabaşı Kebapçısı, Çankaya (Kızılay Mah.)",4.7,GETIR,39.9334,32.8597,ANKARA
409,"Tarhana Kazanı, Çankaya (Kızılay Mah.)",4.4,GETIR,39.9334,32.8597,ANKARA
410,"Hm Burger Sokak Lezzetleri, Keçiören (Güçlükaya Mah.)",4.3,GETIR,39.9334,32.8597,ANKARA
411,"Köfteci Yusuf, Fatih (Nişanca Mah.)",4.0,GETIR,41.0082,28.9784,ISTANBUL
412,"Atm Burger & Köfte,  Çankaya (Göktürk Mah.)  ",4.7,GETIR,39.9334,32.8597,ANKARA
